Log start on,2022-12-01 11:31:46
Feature,Accelerometer
Nodes,PROTEUS @262F5E, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
01/12/2022 11:31:46.569,32,PROTEUS @262F5E,8781,D5FF0B00ED03,-43,11,1005,
01/12/2022 11:31:46.617,80,PROTEUS @262F5E,8787,D2FF1500E703,-46,21,999,
01/12/2022 11:31:46.667,130,PROTEUS @262F5E,8794,CDFF0B00E603,-51,11,998,
01/12/2022 11:31:46.716,179,PROTEUS @262F5E,8800,B6FF1000E303,-74,16,995,
01/12/2022 11:31:46.764,227,PROTEUS @262F5E,8806,D0FF1000E703,-48,16,999,
01/12/2022 11:31:46.814,277,PROTEUS @262F5E,8812,D4FF0C00EC03,-44,12,1004,
01/12/2022 11:31:46.862,325,PROTEUS @262F5E,8819,D3FF0800EF03,-45,8,1007,
01/12/2022 11:31:46.911,374,PROTEUS @262F5E,8825,D6FF1100E703,-42,17,999,
01/12/2022 11:31:47.008,471,PROTEUS @262F5E,8831,D7FF1200ED03,-41,18,1005,
01/12/2022 11:31:47.058,521,PROTEUS @262F5E,8837,D4FF0200ED03,-44,2,1005,
01/12/2022 11:31:47.107,570,PROTEUS @262F5E,8844,CFFF1000F103,-49,16,1009,
01/12/2022 11:31:47.154,617,PROTEUS @262F5E,8850,D7FF0F00EE03,-41,15,1006,
01/12/2022 11:31:47.203,666,PROTEUS @262F5E,8856,D5FF1200EE03,-43,18,1006,
01/12/2022 11:31:47.251,714,PROTEUS @262F5E,8862,D5FF0A00EA03,-43,10,1002,
01/12/2022 11:31:47.300,763,PROTEUS @262F5E,8869,D3FF0A00E703,-45,10,999,
01/12/2022 11:31:47.349,812,PROTEUS @262F5E,8875,D0FF0D00EE03,-48,13,1006,
01/12/2022 11:31:47.399,862,PROTEUS @262F5E,8881,D5FF0F00E903,-43,15,1001,
01/12/2022 11:31:47.447,910,PROTEUS @262F5E,8887,D1FF1200EF03,-47,18,1007,
01/12/2022 11:31:47.497,960,PROTEUS @262F5E,8894,D8FF0500EB03,-40,5,1003,
01/12/2022 11:31:47.544,1007,PROTEUS @262F5E,8900,CFFF0D00EC03,-49,13,1004,
01/12/2022 11:31:47.594,1057,PROTEUS @262F5E,8906,D5FF1000E903,-43,16,1001,
01/12/2022 11:31:47.643,1106,PROTEUS @262F5E,8912,D3FF0700E803,-45,7,1000,
01/12/2022 11:31:47.692,1155,PROTEUS @262F5E,8919,D6FF0B00F003,-42,11,1008,
01/12/2022 11:31:47.741,1204,PROTEUS @262F5E,8925,D5FF1000E403,-43,16,996,
01/12/2022 11:31:47.790,1253,PROTEUS @262F5E,8931,D1FF0D00EC03,-47,13,1004,
01/12/2022 11:31:47.838,1301,PROTEUS @262F5E,8937,D6FF1300EB03,-42,19,1003,
01/12/2022 11:31:47.886,1349,PROTEUS @262F5E,8943,D0FF0B00EB03,-48,11,1003,
01/12/2022 11:31:47.935,1398,PROTEUS @262F5E,8950,D6FF0B00EC03,-42,11,1004,
01/12/2022 11:31:47.984,1447,PROTEUS @262F5E,8956,D4FF0B00E603,-44,11,998,
01/12/2022 11:31:48.033,1496,PROTEUS @262F5E,8962,D1FF0C00E303,-47,12,995,
01/12/2022 11:31:48.082,1545,PROTEUS @262F5E,8968,D4FF0900E603,-44,9,998,
01/12/2022 11:31:48.130,1593,PROTEUS @262F5E,8975,D4FF0F00EE03,-44,15,1006,
01/12/2022 11:31:48.179,1642,PROTEUS @262F5E,8981,D5FF0900EA03,-43,9,1002,
01/12/2022 11:31:48.227,1690,PROTEUS @262F5E,8987,D4FF0F00EC03,-44,15,1004,
01/12/2022 11:31:48.277,1740,PROTEUS @262F5E,8993,D4FF0C00F003,-44,12,1008,
01/12/2022 11:31:48.325,1788,PROTEUS @262F5E,9000,D2FF0D00E903,-46,13,1001,
01/12/2022 11:31:48.373,1836,PROTEUS @262F5E,9006,CFFF0900E703,-49,9,999,
01/12/2022 11:31:48.422,1885,PROTEUS @262F5E,9012,D8FF0B00ED03,-40,11,1005,
01/12/2022 11:31:48.471,1934,PROTEUS @262F5E,9018,D1FF0D00E703,-47,13,999,
01/12/2022 11:31:48.519,1982,PROTEUS @262F5E,9025,DAFF0E00ED03,-38,14,1005,
01/12/2022 11:31:48.568,2031,PROTEUS @262F5E,9031,D3FF1000EA03,-45,16,1002,
01/12/2022 11:31:48.617,2080,PROTEUS @262F5E,9037,D5FF0D00E903,-43,13,1001,
01/12/2022 11:31:48.666,2129,PROTEUS @262F5E,9043,D3FF0E00EE03,-45,14,1006,
01/12/2022 11:31:48.715,2178,PROTEUS @262F5E,9050,D0FF0F00F103,-48,15,1009,
01/12/2022 11:31:48.764,2227,PROTEUS @262F5E,9056,D1FF0D00E903,-47,13,1001,
01/12/2022 11:31:48.813,2276,PROTEUS @262F5E,9062,D2FF0E00EC03,-46,14,1004,
01/12/2022 11:31:48.862,2325,PROTEUS @262F5E,9068,D3FF0D00EA03,-45,13,1002,
01/12/2022 11:31:48.910,2373,PROTEUS @262F5E,9075,D4FF0B00F103,-44,11,1009,
01/12/2022 11:31:48.959,2422,PROTEUS @262F5E,9081,D0FF1000E903,-48,16,1001,
01/12/2022 11:31:49.008,2471,PROTEUS @262F5E,9087,D6FF1700E603,-42,23,998,
01/12/2022 11:31:49.105,2568,PROTEUS @262F5E,9093,CEFF0F00E403,-50,15,996,
01/12/2022 11:31:49.153,2616,PROTEUS @262F5E,9099,D3FF0E00EE03,-45,14,1006,
01/12/2022 11:31:49.203,2666,PROTEUS @262F5E,9106,D2FF1100E903,-46,17,1001,
01/12/2022 11:31:49.251,2714,PROTEUS @262F5E,9112,D5FF0F00EC03,-43,15,1004,
01/12/2022 11:31:49.301,2764,PROTEUS @262F5E,9118,D2FF0D00E203,-46,13,994,
01/12/2022 11:31:49.349,2812,PROTEUS @262F5E,9124,D5FF0C00EC03,-43,12,1004,
01/12/2022 11:31:49.398,2861,PROTEUS @262F5E,9131,CFFF1200ED03,-49,18,1005,
01/12/2022 11:31:49.447,2910,PROTEUS @262F5E,9137,D3FF0D00E903,-45,13,1001,
01/12/2022 11:31:49.495,2958,PROTEUS @262F5E,9143,D5FF0D00F003,-43,13,1008,
01/12/2022 11:31:49.544,3007,PROTEUS @262F5E,9149,D8FF0E00EE03,-40,14,1006,
01/12/2022 11:31:49.592,3055,PROTEUS @262F5E,9156,D2FF0E00EB03,-46,14,1003,
01/12/2022 11:31:49.641,3104,PROTEUS @262F5E,9162,D2FF0C00F003,-46,12,1008,
01/12/2022 11:31:49.691,3154,PROTEUS @262F5E,9168,D0FF0D00E703,-48,13,999,
01/12/2022 11:31:49.739,3202,PROTEUS @262F5E,9174,D2FF0E00EB03,-46,14,1003,
01/12/2022 11:31:49.787,3250,PROTEUS @262F5E,9181,D4FF0A00EE03,-44,10,1006,
01/12/2022 11:31:49.836,3299,PROTEUS @262F5E,9187,DBFF0E00F003,-37,14,1008,
01/12/2022 11:31:49.885,3348,PROTEUS @262F5E,9193,D5FF1000EC03,-43,16,1004,
01/12/2022 11:31:49.935,3398,PROTEUS @262F5E,9199,CFFF0B00EF03,-49,11,1007,
01/12/2022 11:31:49.983,3446,PROTEUS @262F5E,9206,D3FF0900E803,-45,9,1000,
01/12/2022 11:31:50.032,3495,PROTEUS @262F5E,9212,D3FF1100ED03,-45,17,1005,
01/12/2022 11:31:50.080,3543,PROTEUS @262F5E,9218,D2FF1100E803,-46,17,1000,
01/12/2022 11:31:50.129,3592,PROTEUS @262F5E,9224,D4FF0D00E803,-44,13,1000,
01/12/2022 11:31:50.178,3641,PROTEUS @262F5E,9231,D6FF0E00EA03,-42,14,1002,
01/12/2022 11:31:50.227,3690,PROTEUS @262F5E,9237,D4FF0600ED03,-44,6,1005,
01/12/2022 11:31:50.276,3739,PROTEUS @262F5E,9243,D1FF1100E903,-47,17,1001,
01/12/2022 11:31:50.324,3787,PROTEUS @262F5E,9249,D2FF0E00EC03,-46,14,1004,
01/12/2022 11:31:50.372,3835,PROTEUS @262F5E,9255,DBFF0F00E903,-37,15,1001,
01/12/2022 11:31:50.422,3885,PROTEUS @262F5E,9262,D1FF0700F103,-47,7,1009,
01/12/2022 11:31:50.469,3932,PROTEUS @262F5E,9268,CEFF0F00E603,-50,15,998,
01/12/2022 11:31:50.519,3982,PROTEUS @262F5E,9274,D4FF0D00EE03,-44,13,1006,
01/12/2022 11:31:50.568,4031,PROTEUS @262F5E,9280,CFFF0F00EC03,-49,15,1004,
01/12/2022 11:31:50.617,4080,PROTEUS @262F5E,9287,CEFF1300E303,-50,19,995,
01/12/2022 11:31:50.665,4128,PROTEUS @262F5E,9293,D8FF0800EF03,-40,8,1007,
01/12/2022 11:31:50.714,4177,PROTEUS @262F5E,9299,D5FF0B00E503,-43,11,997,
01/12/2022 11:31:50.812,4275,PROTEUS @262F5E,9305,D4FF0C00EB03,-44,12,1003,
01/12/2022 11:31:50.860,4323,PROTEUS @262F5E,9312,CFFF0E00F303,-49,14,1011,
01/12/2022 11:31:50.861,4324,PROTEUS @262F5E,9318,D4FF0D00E403,-44,13,996,
01/12/2022 11:31:50.909,4372,PROTEUS @262F5E,9324,D5FF0E00EC03,-43,14,1004,
01/12/2022 11:31:50.958,4421,PROTEUS @262F5E,9330,D0FF0B00F003,-48,11,1008,
01/12/2022 11:31:51.007,4470,PROTEUS @262F5E,9337,D1FF0B00ED03,-47,11,1005,
01/12/2022 11:31:51.056,4519,PROTEUS @262F5E,9343,D7FF0D00E803,-41,13,1000,
01/12/2022 11:31:51.104,4567,PROTEUS @262F5E,9349,D6FF0B00E803,-42,11,1000,
01/12/2022 11:31:51.202,4665,PROTEUS @262F5E,9355,CEFF0C00F003,-50,12,1008,
01/12/2022 11:31:51.250,4713,PROTEUS @262F5E,9362,D1FF0F00ED03,-47,15,1005,
01/12/2022 11:31:51.298,4761,PROTEUS @262F5E,9368,D5FF0F00EA03,-43,15,1002,
01/12/2022 11:31:51.347,4810,PROTEUS @262F5E,9374,D7FF0B00E303,-41,11,995,
01/12/2022 11:31:51.397,4860,PROTEUS @262F5E,9380,D2FF0C00F403,-46,12,1012,
01/12/2022 11:31:51.445,4908,PROTEUS @262F5E,9386,CDFF0900E503,-51,9,997,
01/12/2022 11:31:51.494,4957,PROTEUS @262F5E,9393,CCFF1100EA03,-52,17,1002,
01/12/2022 11:31:51.543,5006,PROTEUS @262F5E,9399,D2FF0A00EE03,-46,10,1006,
01/12/2022 11:31:51.592,5055,PROTEUS @262F5E,9405,D4FF0E00E503,-44,14,997,
01/12/2022 11:31:51.640,5103,PROTEUS @262F5E,9411,D0FF0600EE03,-48,6,1006,
01/12/2022 11:31:51.689,5152,PROTEUS @262F5E,9418,D1FF0B00EB03,-47,11,1003,
01/12/2022 11:31:51.737,5200,PROTEUS @262F5E,9424,CEFF0D00ED03,-50,13,1005,
01/12/2022 11:31:51.786,5249,PROTEUS @262F5E,9430,CFFF0F00E403,-49,15,996,
01/12/2022 11:31:51.836,5299,PROTEUS @262F5E,9436,D2FF1000EB03,-46,16,1003,
01/12/2022 11:31:51.884,5347,PROTEUS @262F5E,9443,D8FF0B00EA03,-40,11,1002,
01/12/2022 11:31:51.932,5395,PROTEUS @262F5E,9449,D3FF0C00EF03,-45,12,1007,
01/12/2022 11:31:51.981,5444,PROTEUS @262F5E,9455,D2FF0F00ED03,-46,15,1005,
01/12/2022 11:31:52.030,5493,PROTEUS @262F5E,9461,DAFF0E00EB03,-38,14,1003,
01/12/2022 11:31:52.079,5542,PROTEUS @262F5E,9468,CEFF0D00EE03,-50,13,1006,
01/12/2022 11:31:52.127,5590,PROTEUS @262F5E,9474,D0FF0E00ED03,-48,14,1005,
01/12/2022 11:31:52.177,5640,PROTEUS @262F5E,9480,D5FF1100E403,-43,17,996,
01/12/2022 11:31:52.224,5687,PROTEUS @262F5E,9486,D5FF0D00EA03,-43,13,1002,
01/12/2022 11:31:52.273,5736,PROTEUS @262F5E,9493,CFFF0A00F203,-49,10,1010,
01/12/2022 11:31:52.322,5785,PROTEUS @262F5E,9499,D2FF0C00EC03,-46,12,1004,
01/12/2022 11:31:52.372,5835,PROTEUS @262F5E,9505,D2FF0A00EB03,-46,10,1003,
01/12/2022 11:31:52.420,5883,PROTEUS @262F5E,9511,D1FF0800E603,-47,8,998,
01/12/2022 11:31:52.469,5932,PROTEUS @262F5E,9518,CFFF0E00E903,-49,14,1001,
01/12/2022 11:31:52.518,5981,PROTEUS @262F5E,9524,D7FF0A00E803,-41,10,1000,
01/12/2022 11:31:52.566,6029,PROTEUS @262F5E,9530,CFFF1000E903,-49,16,1001,
01/12/2022 11:31:52.616,6079,PROTEUS @262F5E,9536,D4FF0A00EE03,-44,10,1006,
01/12/2022 11:31:52.664,6127,PROTEUS @262F5E,9542,D9FF1200E303,-39,18,995,
01/12/2022 11:31:52.713,6176,PROTEUS @262F5E,9549,D4FF1000E903,-44,16,1001,
01/12/2022 11:31:52.761,6224,PROTEUS @262F5E,9555,CBFF0C00EF03,-53,12,1007,
01/12/2022 11:31:52.810,6273,PROTEUS @262F5E,9561,D2FF0F00ED03,-46,15,1005,
01/12/2022 11:31:52.859,6322,PROTEUS @262F5E,9567,CEFF1200E903,-50,18,1001,
01/12/2022 11:31:52.908,6371,PROTEUS @262F5E,9574,DAFF0A00EA03,-38,10,1002,
01/12/2022 11:31:52.956,6419,PROTEUS @262F5E,9580,D0FF1000EF03,-48,16,1007,
01/12/2022 11:31:53.005,6468,PROTEUS @262F5E,9586,D7FF0E00EA03,-41,14,1002,
01/12/2022 11:31:53.054,6517,PROTEUS @262F5E,9592,DBFF0F00E603,-37,15,998,
01/12/2022 11:31:53.103,6566,PROTEUS @262F5E,9599,D2FF0F00E903,-46,15,1001,
01/12/2022 11:31:53.152,6615,PROTEUS @262F5E,9605,CDFF0A00EB03,-51,10,1003,
01/12/2022 11:31:53.200,6663,PROTEUS @262F5E,9611,D6FF1300EC03,-42,19,1004,
01/12/2022 11:31:53.298,6761,PROTEUS @262F5E,9617,D7FF0A00EA03,-41,10,1002,
01/12/2022 11:31:53.346,6809,PROTEUS @262F5E,9624,D6FF1500E103,-42,21,993,
01/12/2022 11:31:53.396,6859,PROTEUS @262F5E,9630,D4FF0C00EE03,-44,12,1006,
01/12/2022 11:31:53.444,6907,PROTEUS @262F5E,9636,D4FF0C00E403,-44,12,996,
01/12/2022 11:31:53.493,6956,PROTEUS @262F5E,9642,D7FF1100EE03,-41,17,1006,
01/12/2022 11:31:53.542,7005,PROTEUS @262F5E,9649,CCFF0900EF03,-52,9,1007,
01/12/2022 11:31:53.590,7053,PROTEUS @262F5E,9655,D3FF1000EA03,-45,16,1002,
01/12/2022 11:31:53.639,7102,PROTEUS @262F5E,9661,D2FF0F00EA03,-46,15,1002,
01/12/2022 11:31:53.688,7151,PROTEUS @262F5E,9667,D5FF1100EC03,-43,17,1004,
01/12/2022 11:31:53.736,7199,PROTEUS @262F5E,9674,D4FF0E00F203,-44,14,1010,
01/12/2022 11:31:53.785,7248,PROTEUS @262F5E,9680,D6FF0600EC03,-42,6,1004,
01/12/2022 11:31:53.834,7297,PROTEUS @262F5E,9686,D6FF0B00E803,-42,11,1000,
01/12/2022 11:31:53.883,7346,PROTEUS @262F5E,9692,D7FF0A00E903,-41,10,1001,
01/12/2022 11:31:53.932,7395,PROTEUS @262F5E,9698,D6FF0A00ED03,-42,10,1005,
01/12/2022 11:31:53.980,7443,PROTEUS @262F5E,9705,D1FF0600EE03,-47,6,1006,
01/12/2022 11:31:54.029,7492,PROTEUS @262F5E,9711,CDFF0D00F203,-51,13,1010,
01/12/2022 11:31:54.078,7541,PROTEUS @262F5E,9717,D8FF0600ED03,-40,6,1005,
01/12/2022 11:31:54.127,7590,PROTEUS @262F5E,9723,D0FF0A00E903,-48,10,1001,
01/12/2022 11:31:54.176,7639,PROTEUS @262F5E,9730,D5FF0D00EB03,-43,13,1003,
01/12/2022 11:31:54.224,7687,PROTEUS @262F5E,9736,D2FF0B00EB03,-46,11,1003,
01/12/2022 11:31:54.273,7736,PROTEUS @262F5E,9742,D4FF0B00EC03,-44,11,1004,
01/12/2022 11:31:54.320,7783,PROTEUS @262F5E,9748,D9FF0900E903,-39,9,1001,
01/12/2022 11:31:54.370,7833,PROTEUS @262F5E,9755,D6FF0E00E903,-42,14,1001,
01/12/2022 11:31:54.419,7882,PROTEUS @262F5E,9761,D6FF0F00EE03,-42,15,1006,
01/12/2022 11:31:54.468,7931,PROTEUS @262F5E,9767,CFFF0C00F103,-49,12,1009,
01/12/2022 11:31:54.517,7980,PROTEUS @262F5E,9773,D7FF0D00EC03,-41,13,1004,
01/12/2022 11:31:54.566,8029,PROTEUS @262F5E,9780,D2FF1000E903,-46,16,1001,
01/12/2022 11:31:54.614,8077,PROTEUS @262F5E,9786,D6FF0F00EB03,-42,15,1003,
01/12/2022 11:31:54.662,8125,PROTEUS @262F5E,9792,D2FF0F00ED03,-46,15,1005,
01/12/2022 11:31:54.711,8174,PROTEUS @262F5E,9798,D2FF0A00ED03,-46,10,1005,
01/12/2022 11:31:54.760,8223,PROTEUS @262F5E,9805,D8FF0C00EC03,-40,12,1004,
01/12/2022 11:31:54.808,8271,PROTEUS @262F5E,9811,D2FF0B00EA03,-46,11,1002,
01/12/2022 11:31:54.857,8320,PROTEUS @262F5E,9817,D0FF0900EE03,-48,9,1006,
01/12/2022 11:31:54.905,8368,PROTEUS @262F5E,9823,D5FF1300E803,-43,19,1000,
01/12/2022 11:31:54.954,8417,PROTEUS @262F5E,9830,DAFF0A00EA03,-38,10,1002,
01/12/2022 11:31:55.003,8466,PROTEUS @262F5E,9836,DDFF0A00EB03,-35,10,1003,
01/12/2022 11:31:55.053,8516,PROTEUS @262F5E,9842,D3FF1000E603,-45,16,998,
01/12/2022 11:31:55.102,8565,PROTEUS @262F5E,9848,D4FF0E00F003,-44,14,1008,
01/12/2022 11:31:55.150,8613,PROTEUS @262F5E,9854,D5FF1200EC03,-43,18,1004,
01/12/2022 11:31:55.199,8662,PROTEUS @262F5E,9861,CDFF1400EE03,-51,20,1006,
01/12/2022 11:31:55.247,8710,PROTEUS @262F5E,9867,D0FF0E00EA03,-48,14,1002,
01/12/2022 11:31:55.345,8808,PROTEUS @262F5E,9873,CDFF0B00EA03,-51,11,1002,
01/12/2022 11:31:55.394,8857,PROTEUS @262F5E,9879,D0FF0C00F403,-48,12,1012,
01/12/2022 11:31:55.443,8906,PROTEUS @262F5E,9886,D4FF0C00E603,-44,12,998,
01/12/2022 11:31:55.491,8954,PROTEUS @262F5E,9892,D5FF0A00E903,-43,10,1001,
01/12/2022 11:31:55.540,9003,PROTEUS @262F5E,9898,CFFF0B00E903,-49,11,1001,
01/12/2022 11:31:55.589,9052,PROTEUS @262F5E,9904,D3FF0E00F003,-45,14,1008,
01/12/2022 11:31:55.637,9100,PROTEUS @262F5E,9911,CFFF0E00E803,-49,14,1000,
