Log start on,2022-12-01 11:34:00
Feature,Accelerometer
Nodes,PROTEUS @262F5E, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
01/12/2022 11:34:04.969,4628,PROTEUS @262F5E,26077,D4FF75FFAD02,-44,-139,685,
01/12/2022 11:34:05.017,4676,PROTEUS @262F5E,26083,EEFF9BFF2A02,-18,-101,554,
01/12/2022 11:34:05.067,4726,PROTEUS @262F5E,26089,000003004103,0,3,833,
01/12/2022 11:34:05.115,4774,PROTEUS @262F5E,26095,92FF34006A03,-110,52,874,
01/12/2022 11:34:05.163,4822,PROTEUS @262F5E,26102,ECFF26008605,-20,38,1414,
01/12/2022 11:34:05.214,4873,PROTEUS @262F5E,26108,C6FF16008A05,-58,22,1418,
01/12/2022 11:34:05.261,4920,PROTEUS @262F5E,26114,C9FF01007E05,-55,1,1406,
01/12/2022 11:34:05.310,4969,PROTEUS @262F5E,26120,F6FFB2FF2004,-10,-78,1056,
01/12/2022 11:34:05.358,5017,PROTEUS @262F5E,26127,DAFFAAFFB402,-38,-86,692,
01/12/2022 11:34:05.407,5066,PROTEUS @262F5E,26133,C5FFA3FF4202,-59,-93,578,
01/12/2022 11:34:05.456,5115,PROTEUS @262F5E,26139,E2FF00004303,-30,0,835,
01/12/2022 11:34:05.505,5164,PROTEUS @262F5E,26145,73FF1A00F503,-141,26,1013,
01/12/2022 11:34:05.555,5214,PROTEUS @262F5E,26152,D1FF58007705,-47,88,1399,
01/12/2022 11:34:05.602,5261,PROTEUS @262F5E,26158,B1FF3A007F05,-79,58,1407,
01/12/2022 11:34:05.652,5311,PROTEUS @262F5E,26164,B4FFB4FFC904,-76,-76,1225,
01/12/2022 11:34:05.700,5359,PROTEUS @262F5E,26170,D9FFA9FFF803,-39,-87,1016,
01/12/2022 11:34:05.749,5408,PROTEUS @262F5E,26177,04006BFFD802,4,-149,728,
01/12/2022 11:34:05.798,5457,PROTEUS @262F5E,26183,C8FFA9FF5102,-56,-87,593,
01/12/2022 11:34:05.846,5505,PROTEUS @262F5E,26189,EBFF1B008A03,-21,27,906,
01/12/2022 11:34:05.894,5553,PROTEUS @262F5E,26195,A1FF36008103,-95,54,897,
01/12/2022 11:34:05.943,5602,PROTEUS @262F5E,26202,D7FF83005E05,-41,131,1374,
01/12/2022 11:34:05.992,5651,PROTEUS @262F5E,26208,D8FF4B006205,-40,75,1378,
01/12/2022 11:34:06.041,5700,PROTEUS @262F5E,26214,CBFFD9FFC104,-53,-39,1217,
01/12/2022 11:34:06.090,5749,PROTEUS @262F5E,26220,F1FFB7FFDA03,-15,-73,986,
01/12/2022 11:34:06.187,5846,PROTEUS @262F5E,26227,E6FF55FFDF02,-26,-171,735,
01/12/2022 11:34:06.187,5846,PROTEUS @262F5E,26233,C4FFA7FF5E02,-60,-89,606,
01/12/2022 11:34:06.236,5895,PROTEUS @262F5E,26239,EAFF1200B103,-22,18,945,
01/12/2022 11:34:06.285,5944,PROTEUS @262F5E,26245,C6FF42008303,-58,66,899,
01/12/2022 11:34:06.334,5993,PROTEUS @262F5E,26252,D6FF7D005005,-42,125,1360,
01/12/2022 11:34:06.383,6042,PROTEUS @262F5E,26258,C5FF15003905,-59,21,1337,
01/12/2022 11:34:06.431,6090,PROTEUS @262F5E,26264,D8FFDDFFC504,-40,-35,1221,
01/12/2022 11:34:06.480,6139,PROTEUS @262F5E,26270,F4FFBCFFE103,-12,-68,993,
01/12/2022 11:34:06.528,6187,PROTEUS @262F5E,26277,E1FF5AFFAC02,-31,-166,684,
01/12/2022 11:34:06.577,6236,PROTEUS @262F5E,26283,EAFFA3FF4F02,-22,-93,591,
01/12/2022 11:34:06.626,6285,PROTEUS @262F5E,26289,E6FF1F007403,-26,31,884,
01/12/2022 11:34:06.674,6333,PROTEUS @262F5E,26295,BFFF57007B03,-65,87,891,
01/12/2022 11:34:06.723,6382,PROTEUS @262F5E,26302,D4FF7E004805,-44,126,1352,
01/12/2022 11:34:06.821,6480,PROTEUS @262F5E,26308,B9FF27003605,-71,39,1334,
01/12/2022 11:34:06.870,6529,PROTEUS @262F5E,26314,D1FFDCFFBF04,-47,-36,1215,
01/12/2022 11:34:06.919,6578,PROTEUS @262F5E,26320,F6FFA1FFD803,-10,-95,984,
01/12/2022 11:34:06.967,6626,PROTEUS @262F5E,26327,F6FF66FFBA02,-10,-154,698,
01/12/2022 11:34:07.016,6675,PROTEUS @262F5E,26333,CDFFA6FF5A02,-51,-90,602,
01/12/2022 11:34:07.065,6724,PROTEUS @262F5E,26339,F5FF2F009103,-11,47,913,
01/12/2022 11:34:07.114,6773,PROTEUS @262F5E,26345,ABFF2F00BF03,-85,47,959,
01/12/2022 11:34:07.163,6822,PROTEUS @262F5E,26352,CFFF7F004305,-49,127,1347,
01/12/2022 11:34:07.211,6870,PROTEUS @262F5E,26358,BAFF2D004105,-70,45,1345,
01/12/2022 11:34:07.259,6918,PROTEUS @262F5E,26364,CAFFC2FF8604,-54,-62,1158,
01/12/2022 11:34:07.308,6967,PROTEUS @262F5E,26370,0000AAFFDB03,0,-86,987,
01/12/2022 11:34:07.358,7017,PROTEUS @262F5E,26377,E9FF5BFFBE02,-23,-165,702,
01/12/2022 11:34:07.406,7065,PROTEUS @262F5E,26383,CDFFA7FF6A02,-51,-89,618,
01/12/2022 11:34:07.455,7114,PROTEUS @262F5E,26389,EBFF29008503,-21,41,901,
01/12/2022 11:34:07.503,7162,PROTEUS @262F5E,26395,BAFF2B00C003,-70,43,960,
01/12/2022 11:34:07.552,7211,PROTEUS @262F5E,26402,DDFF7B004705,-35,123,1351,
01/12/2022 11:34:07.601,7260,PROTEUS @262F5E,26408,CDFF33004205,-51,51,1346,
01/12/2022 11:34:07.650,7309,PROTEUS @262F5E,26414,CBFFC0FF9004,-53,-64,1168,
01/12/2022 11:34:07.700,7359,PROTEUS @262F5E,26420,0000B3FFD803,0,-77,984,
01/12/2022 11:34:07.750,7409,PROTEUS @262F5E,26427,F6FF65FFC102,-10,-155,705,
01/12/2022 11:34:07.796,7455,PROTEUS @262F5E,26433,C9FFB9FF8A02,-55,-71,650,
01/12/2022 11:34:07.844,7503,PROTEUS @262F5E,26439,F2FF27008B03,-14,39,907,
01/12/2022 11:34:07.893,7552,PROTEUS @262F5E,26445,AFFF3E00C003,-81,62,960,
01/12/2022 11:34:07.942,7601,PROTEUS @262F5E,26451,D8FF92007305,-40,146,1395,
01/12/2022 11:34:07.991,7650,PROTEUS @262F5E,26458,C7FF2B004505,-57,43,1349,
01/12/2022 11:34:08.039,7698,PROTEUS @262F5E,26464,CEFFCFFF9204,-50,-49,1170,
01/12/2022 11:34:08.089,7748,PROTEUS @262F5E,26470,0A00B5FFD903,10,-75,985,
01/12/2022 11:34:08.137,7796,PROTEUS @262F5E,26476,F3FF60FFBB02,-13,-160,699,
01/12/2022 11:34:08.186,7845,PROTEUS @262F5E,26483,CDFFBCFF8D02,-51,-68,653,
01/12/2022 11:34:08.235,7894,PROTEUS @262F5E,26489,D5FF11007E03,-43,17,894,
01/12/2022 11:34:08.284,7943,PROTEUS @262F5E,26495,A5FF4500B403,-91,69,948,
01/12/2022 11:34:08.333,7992,PROTEUS @262F5E,26501,B2FF78006E05,-78,120,1390,
01/12/2022 11:34:08.381,8040,PROTEUS @262F5E,26508,CBFF32003B05,-53,50,1339,
01/12/2022 11:34:08.478,8137,PROTEUS @262F5E,26514,C7FFC2FF9104,-57,-62,1169,
01/12/2022 11:34:08.527,8186,PROTEUS @262F5E,26520,0300A5FFAE03,3,-91,942,
01/12/2022 11:34:08.527,8186,PROTEUS @262F5E,26526,FBFF60FFC602,-5,-160,710,
01/12/2022 11:34:08.625,8284,PROTEUS @262F5E,26533,CCFFBCFF9B02,-52,-68,667,
01/12/2022 11:34:08.673,8332,PROTEUS @262F5E,26539,D8FF2D00B603,-40,45,950,
01/12/2022 11:34:08.674,8333,PROTEUS @262F5E,26545,A7FF4A00B003,-89,74,944,
01/12/2022 11:34:08.722,8381,PROTEUS @262F5E,26551,CBFF84006505,-53,132,1381,
01/12/2022 11:34:08.820,8479,PROTEUS @262F5E,26558,C2FF15001B05,-62,21,1307,
01/12/2022 11:34:08.869,8528,PROTEUS @262F5E,26564,CAFFCAFF9304,-54,-54,1171,
01/12/2022 11:34:08.917,8576,PROTEUS @262F5E,26570,F8FFA3FFB703,-8,-93,951,
01/12/2022 11:34:08.967,8626,PROTEUS @262F5E,26576,DEFF54FF9E02,-34,-172,670,
01/12/2022 11:34:09.015,8674,PROTEUS @262F5E,26583,CDFFC0FF8A02,-51,-64,650,
01/12/2022 11:34:09.063,8722,PROTEUS @262F5E,26589,E5FF4100B603,-27,65,950,
01/12/2022 11:34:09.112,8771,PROTEUS @262F5E,26595,9EFF3900A703,-98,57,935,
01/12/2022 11:34:09.161,8820,PROTEUS @262F5E,26601,D4FF8F006F05,-44,143,1391,
01/12/2022 11:34:09.209,8868,PROTEUS @262F5E,26608,DAFF1E001505,-38,30,1301,
01/12/2022 11:34:09.258,8917,PROTEUS @262F5E,26614,D3FFC8FF8C04,-45,-56,1164,
01/12/2022 11:34:09.307,8966,PROTEUS @262F5E,26620,0000AFFFB103,0,-81,945,
01/12/2022 11:34:09.356,9015,PROTEUS @262F5E,26626,F0FF5DFFA502,-16,-163,677,
01/12/2022 11:34:09.405,9064,PROTEUS @262F5E,26633,C9FFAFFF8702,-55,-81,647,
01/12/2022 11:34:09.456,9115,PROTEUS @262F5E,26639,E8FF3900C503,-24,57,965,
01/12/2022 11:34:09.503,9162,PROTEUS @262F5E,26645,B9FF5500F403,-71,85,1012,
01/12/2022 11:34:09.551,9210,PROTEUS @262F5E,26651,CEFF8B005805,-50,139,1368,
01/12/2022 11:34:09.600,9259,PROTEUS @262F5E,26658,D2FF19001605,-46,25,1302,
01/12/2022 11:34:09.648,9307,PROTEUS @262F5E,26664,D8FFC5FF6804,-40,-59,1128,
01/12/2022 11:34:09.697,9356,PROTEUS @262F5E,26670,0400ADFFBB03,4,-83,955,
01/12/2022 11:34:09.746,9405,PROTEUS @262F5E,26676,F3FF67FFA902,-13,-153,681,
01/12/2022 11:34:09.795,9454,PROTEUS @262F5E,26683,C5FFABFF8402,-59,-85,644,
01/12/2022 11:34:09.843,9502,PROTEUS @262F5E,26689,EFFF3F00B303,-17,63,947,
01/12/2022 11:34:09.892,9551,PROTEUS @262F5E,26695,C6FF4000FC03,-58,64,1020,
01/12/2022 11:34:09.941,9600,PROTEUS @262F5E,26701,BDFF83005B05,-67,131,1371,
01/12/2022 11:34:09.990,9649,PROTEUS @262F5E,26708,D2FF1E001E05,-46,30,1310,
01/12/2022 11:34:10.039,9698,PROTEUS @262F5E,26714,D9FFD7FF6504,-39,-41,1125,
01/12/2022 11:34:10.088,9747,PROTEUS @262F5E,26720,FDFF9DFFBF03,-3,-99,959,
01/12/2022 11:34:10.136,9795,PROTEUS @262F5E,26726,E5FF59FFAA02,-27,-167,682,
01/12/2022 11:34:10.185,9844,PROTEUS @262F5E,26733,DCFFC9FFAB02,-36,-55,683,
01/12/2022 11:34:10.234,9893,PROTEUS @262F5E,26739,DFFF31009F03,-33,49,927,
01/12/2022 11:34:10.282,9941,PROTEUS @262F5E,26745,CBFF4A00E203,-53,74,994,
01/12/2022 11:34:10.331,9990,PROTEUS @262F5E,26751,D4FF9A008405,-44,154,1412,
01/12/2022 11:34:10.379,10038,PROTEUS @262F5E,26758,DCFF23001905,-36,35,1305,
01/12/2022 11:34:10.428,10087,PROTEUS @262F5E,26764,CBFFCBFF6A04,-53,-53,1130,
01/12/2022 11:34:10.477,10136,PROTEUS @262F5E,26770,F7FF9BFFC403,-9,-101,964,
01/12/2022 11:34:10.525,10184,PROTEUS @262F5E,26776,EEFF5CFFAC02,-18,-164,684,
01/12/2022 11:34:10.575,10234,PROTEUS @262F5E,26783,D7FFC3FF9F02,-41,-61,671,
01/12/2022 11:34:10.624,10283,PROTEUS @262F5E,26789,D2FF3500AF03,-46,53,943,
01/12/2022 11:34:10.672,10331,PROTEUS @262F5E,26795,9FFF3700EC03,-97,55,1004,
01/12/2022 11:34:10.721,10380,PROTEUS @262F5E,26801,D2FFA2008205,-46,162,1410,
01/12/2022 11:34:10.820,10479,PROTEUS @262F5E,26808,D6FF20001C05,-42,32,1308,
01/12/2022 11:34:10.867,10526,PROTEUS @262F5E,26814,CEFFBEFF7E04,-50,-66,1150,
01/12/2022 11:34:10.916,10575,PROTEUS @262F5E,26820,0200ABFF8803,2,-85,904,
01/12/2022 11:34:10.965,10624,PROTEUS @262F5E,26826,E6FF56FFAE02,-26,-170,686,
01/12/2022 11:34:11.013,10672,PROTEUS @262F5E,26833,E0FFC2FFAE02,-32,-62,686,
01/12/2022 11:34:11.062,10721,PROTEUS @262F5E,26839,E5FF5B00BD03,-27,91,957,
01/12/2022 11:34:11.111,10770,PROTEUS @262F5E,26845,B7FF3400E603,-73,52,998,
01/12/2022 11:34:11.159,10818,PROTEUS @262F5E,26851,D6FF99007805,-42,153,1400,
01/12/2022 11:34:11.208,10867,PROTEUS @262F5E,26858,D1FF20002A05,-47,32,1322,
01/12/2022 11:34:11.257,10916,PROTEUS @262F5E,26864,C9FFBFFF7304,-55,-65,1139,
01/12/2022 11:34:11.307,10966,PROTEUS @262F5E,26870,1100A2FF9203,17,-94,914,
01/12/2022 11:34:11.357,11016,PROTEUS @262F5E,26876,DDFF5DFF7902,-35,-163,633,
01/12/2022 11:34:11.403,11062,PROTEUS @262F5E,26883,F7FFBDFFAE02,-9,-67,686,
01/12/2022 11:34:11.452,11111,PROTEUS @262F5E,26889,DBFF5400C403,-37,84,964,
01/12/2022 11:34:11.501,11160,PROTEUS @262F5E,26895,A0FF3800E403,-96,56,996,
01/12/2022 11:34:11.550,11209,PROTEUS @262F5E,26901,CEFF9A008D05,-50,154,1421,
01/12/2022 11:34:11.599,11258,PROTEUS @262F5E,26908,D3FF0A001705,-45,10,1303,
01/12/2022 11:34:11.647,11306,PROTEUS @262F5E,26914,CCFFC3FF7F04,-52,-61,1151,
01/12/2022 11:34:11.696,11355,PROTEUS @262F5E,26920,08009BFF8503,8,-101,901,
01/12/2022 11:34:11.744,11403,PROTEUS @262F5E,26926,E3FF68FF8202,-29,-152,642,
01/12/2022 11:34:11.793,11452,PROTEUS @262F5E,26933,D5FFBBFFA702,-43,-69,679,
01/12/2022 11:34:11.842,11501,PROTEUS @262F5E,26939,D3FF4600C403,-45,70,964,
01/12/2022 11:34:11.891,11550,PROTEUS @262F5E,26945,A5FF3D003404,-91,61,1076,
01/12/2022 11:34:11.989,11648,PROTEUS @262F5E,26951,D1FF91007805,-47,145,1400,
01/12/2022 11:34:12.037,11696,PROTEUS @262F5E,26958,D4FF0900FE04,-44,9,1278,
01/12/2022 11:34:12.037,11696,PROTEUS @262F5E,26964,CCFFBDFF5204,-52,-67,1106,
01/12/2022 11:34:12.086,11745,PROTEUS @262F5E,26970,0B00A8FF8403,11,-88,900,
01/12/2022 11:34:12.135,11794,PROTEUS @262F5E,26976,E5FF55FF7F02,-27,-171,639,
01/12/2022 11:34:12.184,11843,PROTEUS @262F5E,26983,CEFFBCFFA502,-50,-68,677,
01/12/2022 11:34:12.232,11891,PROTEUS @262F5E,26989,E4FF5900B703,-28,89,951,
01/12/2022 11:34:12.281,11940,PROTEUS @262F5E,26995,B5FF48004404,-75,72,1092,
01/12/2022 11:34:12.329,11988,PROTEUS @262F5E,27001,C8FF9B007105,-56,155,1393,
01/12/2022 11:34:12.378,12037,PROTEUS @262F5E,27007,CDFF0F001805,-51,15,1304,
01/12/2022 11:34:12.427,12086,PROTEUS @262F5E,27014,C9FFBDFF4A04,-55,-67,1098,
01/12/2022 11:34:12.476,12135,PROTEUS @262F5E,27020,0200A4FF9103,2,-92,913,
01/12/2022 11:34:12.525,12184,PROTEUS @262F5E,27026,E2FF55FF7602,-30,-171,630,
01/12/2022 11:34:12.574,12233,PROTEUS @262F5E,27032,E0FFD8FFD302,-32,-40,723,
01/12/2022 11:34:12.622,12281,PROTEUS @262F5E,27039,E3FF4900C103,-29,73,961,
01/12/2022 11:34:12.672,12331,PROTEUS @262F5E,27045,AFFF3A003604,-81,58,1078,
01/12/2022 11:34:12.769,12428,PROTEUS @262F5E,27051,CDFF9A008C05,-51,154,1420,
01/12/2022 11:34:12.817,12476,PROTEUS @262F5E,27057,C9FF12001405,-55,18,1300,
01/12/2022 11:34:12.866,12525,PROTEUS @262F5E,27064,D8FFBBFF5B04,-40,-69,1115,
01/12/2022 11:34:12.915,12574,PROTEUS @262F5E,27070,1800AAFF8103,24,-86,897,
01/12/2022 11:34:12.963,12622,PROTEUS @262F5E,27076,E7FF6BFF7E02,-25,-149,638,
01/12/2022 11:34:13.012,12671,PROTEUS @262F5E,27082,CFFFD4FFBA02,-49,-44,698,
01/12/2022 11:34:13.060,12719,PROTEUS @262F5E,27089,DDFF4800B803,-35,72,952,
01/12/2022 11:34:13.109,12768,PROTEUS @262F5E,27095,B5FF4B002E04,-75,75,1070,
01/12/2022 11:34:13.208,12867,PROTEUS @262F5E,27101,BFFF9E008B05,-65,158,1419,
01/12/2022 11:34:13.258,12917,PROTEUS @262F5E,27114,D7FFE4FFD403,-41,-28,980,
01/12/2022 11:34:13.258,12917,PROTEUS @262F5E,27107,D2FF1B000B05,-46,27,1291,
01/12/2022 11:34:13.305,12964,PROTEUS @262F5E,27120,E0FFEEFFEA03,-32,-18,1002,
01/12/2022 11:34:13.354,13013,PROTEUS @262F5E,27126,D2FFF2FFDD03,-46,-14,989,
01/12/2022 11:34:13.402,13061,PROTEUS @262F5E,27132,CAFF0200E303,-54,2,995,
01/12/2022 11:34:13.451,13110,PROTEUS @262F5E,27139,CFFFFCFF0004,-49,-4,1024,
01/12/2022 11:34:13.500,13159,PROTEUS @262F5E,27145,D6FF0300FE03,-42,3,1022,
01/12/2022 11:34:13.549,13208,PROTEUS @262F5E,27151,DAFFF6FFF003,-38,-10,1008,
01/12/2022 11:34:13.597,13256,PROTEUS @262F5E,27157,DEFFF2FFF003,-34,-14,1008,
01/12/2022 11:34:13.646,13305,PROTEUS @262F5E,27164,DEFFFCFFD503,-34,-4,981,
01/12/2022 11:34:13.694,13353,PROTEUS @262F5E,27170,BBFFE0FFC803,-69,-32,968,
01/12/2022 11:34:13.743,13402,PROTEUS @262F5E,27176,CEFFF0FFEA03,-50,-16,1002,
01/12/2022 11:34:13.792,13451,PROTEUS @262F5E,27182,D4FF0100E703,-44,1,999,
01/12/2022 11:34:13.843,13502,PROTEUS @262F5E,27189,EDFF04000304,-19,4,1027,
01/12/2022 11:34:13.890,13549,PROTEUS @262F5E,27195,DAFF0200F803,-38,2,1016,
01/12/2022 11:34:13.939,13598,PROTEUS @262F5E,27201,E4FFF4FFF703,-28,-12,1015,
01/12/2022 11:34:13.987,13646,PROTEUS @262F5E,27207,D3FFF2FFE603,-45,-14,998,
01/12/2022 11:34:14.036,13695,PROTEUS @262F5E,27214,E2FFF9FFE403,-30,-7,996,
01/12/2022 11:34:14.085,13744,PROTEUS @262F5E,27220,85FF0C005303,-123,12,851,
